/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:87:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:91:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuConnexion.rb:44:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
"OK"
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/deprecatable.rb:101:in `signal_connect': no such signal: set-focus
	 from /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/deprecatable.rb:101:in `block (3 levels) in extended'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Didacticiel.rb:65:in `clickRetourArriere'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `call'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `block in initialize'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:529:in `block in define_method'
	 from Kurokabe.rb:79:in `<main>'
Kurokabe.rb: [BUG] Segmentation fault at 0x0000003000000020
ruby 2.7.0p0 (2019-12-25 revision 647ee6f091) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0001 p:0000 s:0003 E:000ea0 (none) [FINISH]


-- Machine register context ------------------------------------------------
 RIP: 0x00007f43ccddeb68 RBP: 0x00007ffc5e9e1c10 RSP: 0x00007ffc5e9e1920
 RAX: 0x0000003000000018 RBX: 0x000056402a613c50 RCX: 0x00000000000000a3
 RDX: 0x000056402aa3e590 RDI: 0x00007f43cce162a0 RSI: 0x0000000000000000
  R8: 0x00007ffc5e9e1a70  R9: 0x00007f43cab772a0 R10: 0x0000000000000019
 R11: 0x0000000000000020 R12: 0x000056402a613c50 R13: 0x00007f43cce03348
 R14: 0x000056402aa3e590 R15: 0x0000000000000000 EFL: 0x0000000000010206

-- C level backtrace information -------------------------------------------
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f43d0e890a9) [0x7f43d0e890a9]
  276 /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb
  277 /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonMenu.rb
  278 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/Technique.rb
  279 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Case.rb
  280 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/CaseChiffre.rb
  281 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/Island.rb
  282 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/SquareSepa.rb
  283 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/Diagonal.rb
  284 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/SurndSqr.rb
  285 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Historique.rb
  286 /home/stun/Workspace/Ruby/Kurokabe/src/Modules/dpObservateur/Observable.rb
  287 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/CaseCliquable.rb
  288 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb
  289 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/WallExp.rb
  290 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/AvWA2x2.rb
  291 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/IslandExp.rb
  292 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb
  293 /usr/lib/ruby/2.7.0/fileutils.rb
  294 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Score.rb
  295 /home/stun/Workspace/Ruby/Kurokabe/src/Donnees/Sauvegarde.rb
  296 /home/stun/Workspace/Ruby/Kurokabe/src/Donnees/Utilisateur.rb
  297 /home/stun/Workspace/Ruby/Kurokabe/src/Modules/dpObservateur/Observateur.rb
  298 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Grille.rb
  299 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Chronometre.rb
  300 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Niveau.rb
  301 /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonRetour.rb
  302 /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonNiveau.rb
  303 /home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuNiveaux.rb
  304 /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb
  305 /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonPause.rb
  306 /home/stun/Workspace/Ruby/Kurokabe/src/GUI/CaseGUI.rb
  307 /home/stun/Workspace/Ruby/Kurokabe/src/GUI/CaseChiffreGUI.rb
  308 /home/stun/Workspace/Ruby/Kurokabe/src/GUI/CaseCliquableGUI.rb
  309 /home/stun/Workspace/Ruby/Kurokabe/src/GUI/GrilleGUI.rb
  310 /home/stun/Workspace/Ruby/Kurokabe/src/GUI/ChronoGUI.rb
  311 /home/stun/Workspace/Ruby/Kurokabe/src/GUI/NiveauGUI.rb
  312 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Didacticiel.rb
  313 /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonDidacticiel.rb
  314 /home/stun/Workspace/Ruby/Kurokabe/src/Donnees/Langue.rb
  315 /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb
  316 /home/stun/Workspace/Ruby/Kurokabe/src/Menus/ClassementNiveau.rb
  317 /home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuClassement.rb
  318 /home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb
  319 /home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuConnexion.rb
  320 /home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuRegles.rb
  321 /home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuTechnique.rb

* Process memory map:

564027b7b000-564027b7c000 r--p 00000000 08:20 41957                      /usr/bin/ruby2.7
564027b7c000-564027b7d000 r-xp 00001000 08:20 41957                      /usr/bin/ruby2.7
564027b7d000-564027b7e000 r--p 00002000 08:20 41957                      /usr/bin/ruby2.7
564027b7e000-564027b7f000 r--p 00002000 08:20 41957                      /usr/bin/ruby2.7
564027b7f000-564027b80000 rw-p 00003000 08:20 41957                      /usr/bin/ruby2.7
564028cd2000-56402be5b000 rw-p 00000000 00:00 0                          [heap]
7f43b0000000-7f43b0021000 rw-p 00000000 00:00 0 
7f43b0021000-7f43b4000000 ---p 00000000 00:00 0 
7f43b4000000-7f43b4021000 rw-p 00000000 00:00 0 
7f43b4021000-7f43b8000000 ---p 00000000 00:00 0 
7f43b8b20000-7f43b92cb000 r--s 00000000 08:20 87972                      /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f43b92cb000-7f43b95ff000 r--s 00000000 08:20 36701                      /usr/lib/x86_64-linux-gnu/libruby-2.7.so.2.7.0
7f43b95ff000-7f43b9809000 rw-s 00000000 00:01 3370                       /memfd:gdk-wayland (deleted)
7f43b9809000-7f43b980a000 ---p 00000000 00:00 0 
7f43b980a000-7f43b9a0a000 rw-p 00000000 00:00 0 
7f43b9a24000-7f43b9c14000 r--s 00000000 08:20 12114                      /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f43b9c14000-7f43b9c15000 r--p 00000000 08:20 87058                      /usr/lib/x86_64-linux-gnu/libicudata.so.66.1
7f43b9c15000-7f43b9c16000 r-xp 00001000 08:20 87058                      /usr/lib/x86_64-linux-gnu/libicudata.so.66.1
7f43b9c16000-7f43bb6d3000 r--p 00002000 08:20 87058                      /usr/lib/x86_64-linux-gnu/libicudata.so.66.1
7f43bb6d3000-7f43bb6d4000 r--p 01abe000 08:20 87058                      /usr/lib/x86_64-linux-gnu/libicudata.so.66.1
7f43bb6d4000-7f43bb6d5000 rw-p 01abf000 08:20 87058                      /usr/lib/x86_64-linux-gnu/libicudata.so.66.1
7f43bb6d5000-7f43bb7d5000 r--p 00000000 08:20 48051                      /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.47.0
7f43bb7d5000-7f43bbcad000 r-xp 00100000 08:20 48051                      /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.47.0
7f43bbcad000-7f43bbf44000 r--p 005d8000 08:20 48051                      /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.47.0
7f43bbf44000-7f43bbf45000 ---p 0086f000 08:20 48051                      /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.47.0
7f43bbf45000-7f43bbffe000 r--p 0086f000 08:20 48051                      /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.47.0
7f43bbffe000-7f43bbfff000 rw-p 00928000 08:20 48051                      /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.47.0
7f43bbfff000-7f43bc000000 rw-p 00000000 00:00 0 
7f43bc000000-7f43bc021000 rw-p 00000000 00:00 0 
7f43bc021000-7f43c0000000 ---p 00000000 00:00 0 
7f43c0000000-7f43c0021000 rw-p 00000000 00:00 0 
7f43c0021000-7f43c4000000 ---p 00000000 00:00 0 
7f43c4000000-7f43c4021000 rw-p 00000000 00:00 0 
7f43c4021000-7f43c8000000 ---p 00000000 00:00 0 
7f43c8125000-7f43c8184000 r--s 00000000 08:20 12250                      /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6
7f43c8184000-7f43c8193000 r--p 00000000 08:20 98435                      /usr/lib/x86_64-linux-gnu/libibus-1.0.so.5.0.522
7f43c8193000-7f43c81c6000 r-xp 0000f000 08:20 98435                      /usr/lib/x86_64-linux-gnu/libibus-1.0.so.5.0.522
7f43c81c6000-7f43c81f9000 r--p 00042000 08:20 98435                      /usr/lib/x86_64-linux-gnu/libibus-1.0.so.5.0.522
7f43c81f9000-7f43c81fa000 ---p 00075000 08:20 98435                      /usr/lib/x86_64-linux-gnu/libibus-1.0.so.5.0.522
7f43c81fa000-7f43c81fc000 r--p 00075000 08:20 98435                      /usr/lib/x86_64-linux-gnu/libibus-1.0.so.5.0.522
7f43c81fc000-7f43c81fd000 rw-p 00077000 08:20 98435                      /usr/lib/x86_64-linux-gnu/libibus-1.0.so.5.0.522
7f43c81fd000-7f43c82aa000 r--p 00000000 08:20 21201                      /usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf
7f43c82aa000-7f43c8357000 r--p 00000000 08:20 21201                      /usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf
7f43c8357000-7f43c83bc000 r--p 00000000 08:20 87063                      /usr/lib/x86_64-linux-gnu/libicuuc.so.66.1
7f43c83bc000-7f43c84a1000 r-xp 00065000 08:20 87063                      /usr/lib/x86_64-linux-gnu/libicuuc.so.66.1
7f43c84a1000-7f43c8527000 r--p 0014a000 08:20 87063                      /usr/lib/x86_64-linux-gnu/libicuuc.so.66.1
7f43c8527000-7f43c8528000 ---p 001d0000 08:20 87063                      /usr/lib/x86_64-linux-gnu/libicuuc.so.66.1
7f43c8528000-7f43c853a000 r--p 001d0000 08:20 87063                      /usr/lib/x86_64-linux-gnu/libicuuc.so.66.1
7f43c853a000-7f43c853b000 rw-p 001e2000 08:20 87063                      /usr/lib/x86_64-linux-gnu/libicuuc.so.66.1
7f43c853b000-7f43c853d000 rw-p 00000000 00:00 0 
7f43c853d000-7f43c856a000 r--p 00000000 08:20 12653                      /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.10
7f43c856a000-7f43c8694000 r-xp 0002d000 08:20 12653                      /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.10
7f43c8694000-7f43c86eb000 r--p 00157000 08:20 12653                      /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.10
7f43c86eb000-7f43c86f4000 r--p 001ad000 08:20 12653                      /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.10
7f43c86f4000-7f43c86f5000 rw-p 001b6000 08:20 12653                      /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.10
7f43c86f5000-7f43c86f7000 rw-p 00000000 00:00 0 
7f43c86f7000-7f43c87b0000 r--p 00000000 08:20 21202                      /usr/share/fonts/truetype/dejavu/DejaVuSans.ttf
7f43c87b0000-7f43c87b1000 ---p 00000000 00:00 0 
7f43c87b1000-7f43c8fb1000 rw-p 00000000 00:00 0 
7f43c8fb1000-7f43c8fb2000 ---p 00000000 00:00 0 
7f43c8fb2000-7f43c97b2000 rw-p 00000000 00:00 0 
7f43c980d000-7f43c98c6000 r--p 00000000 08:20 21202                      /usr/share/fonts/truetype/dejavu/DejaVuSans.ttf
7f43c98c6000-7f43c9ac8000 rw-p 00000000 00:00 0 
7f43c9ac8000-7f43c9acb000 r--p 00000000 08:20 12228                      /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f43c9acb000-7f43c9add000 r-xp 00003000 08:20 12228                      /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f43c9add000-7f43c9ae1000 r--p 00015000 08:20 12228                      /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f43c9ae1000-7f43c9ae2000 r--p 00018000 08:20 12228                      /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f43c9ae2000-7f43c9ae3000 rw-p 00019000 08:20 12228                      /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f43c9ae3000-7f43c9b79000 r--p 00000000 08:20 12538                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f43c9b79000-7f43c9c6a000 r-xp 00096000 08:20 12538                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f43c9c6a000-7f43c9cb3000 r--p 00187000 08:20 12538                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f43c9cb3000-7f43c9cb4000 ---p 001d0000 08:20 12538                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f43c9cb4000-7f43c9cbf000 r--p 001d0000 08:20 12538                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f43c9cbf000-7f43c9cc2000 rw-p 001db000 08:20 12538                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f43c9cc2000-7f43c9cc5000 rw-p 00000000 00:00 0 
7f43c9cc5000-7f43c9ccd000 r--p 00000000 08:20 12481                      /usr/lib/x86_64-linux-gnu/libproxy.so.1.0.0
7f43c9ccd000-7f43c9ce0000 r-xp 00008000 08:20 12481                      /usr/lib/x86_64-linux-gnu/libproxy.so.1.0.0
7f43c9ce0000-7f43c9ce5000 r--p 0001b000 08:20 12481                      /usr/lib/x86_64-linux-gnu/libproxy.so.1.0.0
7f43c9ce5000-7f43c9ce6000 r--p 0001f000 08:20 12481                      /usr/lib/x86_64-linux-gnu/libproxy.so.1.0.0
7f43c9ce6000-7f43c9ce7000 rw-p 00020000 08:20 12481                      /usr/lib/x86_64-linux-gnu/libproxy.so.1.0.0
7f43c9cf4000-7f43c9cf8000 r--s 00000000 08:20 41957                      /usr/bin/ruby2.7
7f43c9cf8000-7f43c9cfc000 r--p 00000000 08:20 11955                      /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f43c9cfc000-7f43c9d04000 r-xp 00004000 08:20 11955                      /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f43c9d04000-7f43c9d07000 r--p 0000c000 08:20 11955                      /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f43c9d07000-7f43c9d08000 ---p 0000f000 08:20 11955                      /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f43c9d08000-7f43c9d09000 r--p 0000f000 08:20 11955                      /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f43c9d09000-7f43c9d0a000 rw-p 00010000 08:20 11955                      /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f43c9d0a000-7f43c9d0b000 ---p 00000000 00:00 0 
7f43c9d0b000-7f43ca50b000 rw-p 00000000 00:00 0 
7f43ca50b000-7f43ca67e000 r--p 00000000 08:20 3043                       /usr/lib/locale/C.UTF-8/LC_COLLATE
7f43ca67e000-7f43ca682000 r--p 00000000 08:20 12252                      /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f43ca682000-7f43ca695000 r-xp 00004000 08:20 12252                      /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f43ca695000-7f43ca69f000 r--p 00017000 08:20 12252                      /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f43ca69f000-7f43ca6a0000 r--p 00020000 08:20 12252                      /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f43ca6a0000-7f43ca6a1000 rw-p 00021000 08:20 12252                      /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f43ca6a1000-7f43ca6ad000 r--p 00000000 08:20 108407                     /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f43ca6ad000-7f43ca77b000 r-xp 0000c000 08:20 108407                     /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f43ca77b000-7f43ca7b8000 r--p 000da000 08:20 108407                     /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f43ca7b8000-7f43ca7ba000 r--p 00116000 08:20 108407                     /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f43ca7ba000-7f43ca7bf000 rw-p 00118000 08:20 108407                     /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f43ca7bf000-7f43ca7c1000 r--p 00000000 08:20 12352                      /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f43ca7c1000-7f43ca7db000 r-xp 00002000 08:20 12352                      /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f43ca7db000-7f43ca7de000 r--p 0001c000 08:20 12352                      /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f43ca7de000-7f43ca7df000 r--p 0001e000 08:20 12352                      /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f43ca7df000-7f43ca7e0000 rw-p 0001f000 08:20 12352                      /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f43ca7e0000-7f43ca7e3000 r--p 00000000 08:20 12354                      /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f43ca7e3000-7f43ca7fb000 r-xp 00003000 08:20 12354                      /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f43ca7fb000-7f43ca806000 r--p 0001b000 08:20 12354                      /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f43ca806000-7f43ca807000 ---p 00026000 08:20 12354                      /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f43ca807000-7f43ca808000 r--p 00026000 08:20 12354                      /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f43ca808000-7f43ca809000 rw-p 00027000 08:20 12354                      /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f43ca809000-7f43ca819000 r--p 00000000 08:20 19552                      /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f43ca819000-7f43ca88e000 r-xp 00010000 08:20 19552                      /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f43ca88e000-7f43ca8b3000 r--p 00085000 08:20 19552                      /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f43ca8b3000-7f43ca8b6000 r--p 000a9000 08:20 19552                      /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f43ca8b6000-7f43ca8b7000 rw-p 000ac000 08:20 19552                      /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f43ca8b7000-7f43ca8b8000 rw-p 00000000 00:00 0 
7f43ca8b8000-7f43ca8c7000 r--p 00000000 08:20 61420                      /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f43ca8c7000-7f43ca8dd000 r-xp 0000f000 08:20 61420                      /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f43ca8dd000-7f43ca8ea000 r--p 00025000 08:20 61420                      /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f43ca8ea000-7f43ca8eb000 ---p 00032000 08:20 61420                      /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f43ca8eb000-7f43ca8ee000 r--p 00032000 08:20 61420                      /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f43ca8ee000-7f43ca8ef000 rw-p 00035000 08:20 61420                      /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f43ca8ef000-7f43ca8fa000 r--p 00000000 08:20 12140                      /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f43ca8fa000-7f43ca928000 r-xp 0000b000 08:20 12140                      /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f43ca928000-7f43ca93d000 r--p 00039000 08:20 12140                      /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f43ca93d000-7f43ca93e000 ---p 0004e000 08:20 12140                      /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f43ca93e000-7f43ca93f000 r--p 0004e000 08:20 12140                      /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f43ca93f000-7f43ca940000 rw-p 0004f000 08:20 12140                      /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f43ca940000-7f43ca9c5000 r--p 00000000 08:20 87972                      /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f43ca9c5000-7f43cad34000 r-xp 00085000 08:20 87972                      /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f43cad34000-7f43cb0d8000 r--p 003f4000 08:20 87972                      /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f43cb0d8000-7f43cb0e9000 r--p 00797000 08:20 87972                      /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f43cb0e9000-7f43cb0eb000 rw-p 007a8000 08:20 87972                      /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f43cb0eb000-7f43cb0f1000 rw-p 00000000 00:00 0 
7f43cb0f1000-7f43cb197000 r--p 00000000 08:20 87990                      /usr/lib/x86_64-linux-gnu/girepository-1.0/Gtk-3.0.typelib
