/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:88:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:92:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuConnexion.rb:44:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
"OK"
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Niveau.rb:54:in `initialize': undefined method `split' for nil:NilClass
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Niveau.rb:34:in `new'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Niveau.rb:34:in `creer'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonNiveau.rb:40:in `block in initialize'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:529:in `block in define_method'
	 from Kurokabe.rb:77:in `<main>'
Kurokabe.rb: [BUG] Segmentation fault at 0x0000003000000020
ruby 2.7.0p0 (2019-12-25 revision 647ee6f091) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0001 p:0000 s:0003 E:000ca0 (none) [FINISH]


-- Machine register context ------------------------------------------------
 RIP: 0x00007f2975974b68 RBP: 0x00007ffd6276f540 RSP: 0x00007ffd6276f250
 RAX: 0x0000003000000018 RBX: 0x000055c4bd6b3400 RCX: 0x00000000000000a3
 RDX: 0x000055c4bdafe590 RDI: 0x00007f29759ac2a0 RSI: 0x0000000000000000
  R8: 0x00007ffd6276f3a0  R9: 0x00007f296f6e72a0 R10: 0x0000000000000032
 R11: 0x0000000000000020 R12: 0x000055c4bd6b3400 R13: 0x00007f2975999348
 R14: 0x000055c4bdafe590 R15: 0x0000000000000000 EFL: 0x0000000000010206

-- C level backtrace information -------------------------------------------
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f2979a1f0a9) [0x7f2979a1f0a9]
  278 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/Technique.rb
  279 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Case.rb
  280 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/CaseChiffre.rb
  281 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Historique.rb
  282 /home/stun/Workspace/Ruby/Kurokabe/src/Modules/dpObservateur/Observable.rb
  283 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/CaseCliquable.rb
  284 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/Island.rb
  285 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/SquareSepa.rb
  286 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/Diagonal.rb
  287 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/SurndSqr.rb
  288 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb
  289 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/WallExp.rb
  290 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/AvWA2x2.rb
  291 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/IslandExp.rb
  292 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb
  293 /usr/lib/ruby/2.7.0/fileutils.rb
  294 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Score.rb
  295 /home/stun/Workspace/Ruby/Kurokabe/src/Donnees/Sauvegarde.rb
  296 /home/stun/Workspace/Ruby/Kurokabe/src/Donnees/Utilisateur.rb
  297 /home/stun/Workspace/Ruby/Kurokabe/src/Modules/dpObservateur/Observateur.rb
  298 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Grille.rb
  299 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Chronometre.rb
  300 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Niveau.rb
  301 /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonRetour.rb
  302 /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonNiveau.rb
  303 /home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuNiveaux.rb
  304 /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb
  305 /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonPause.rb
  306 /home/stun/Workspace/Ruby/Kurokabe/src/GUI/CaseGUI.rb
  307 /home/stun/Workspace/Ruby/Kurokabe/src/GUI/CaseChiffreGUI.rb
  308 /home/stun/Workspace/Ruby/Kurokabe/src/GUI/CaseCliquableGUI.rb
  309 /home/stun/Workspace/Ruby/Kurokabe/src/GUI/GrilleGUI.rb
  310 /home/stun/Workspace/Ruby/Kurokabe/src/GUI/ChronoGUI.rb
  311 /home/stun/Workspace/Ruby/Kurokabe/src/GUI/NiveauGUI.rb
  312 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Didacticiel.rb
  313 /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonDidacticiel.rb
  314 /home/stun/Workspace/Ruby/Kurokabe/src/Donnees/Langue.rb
  315 /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb
  316 /home/stun/Workspace/Ruby/Kurokabe/src/Menus/ClassementNiveau.rb
  317 /home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuClassement.rb
  318 /home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb
  319 /home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuConnexion.rb
  320 /home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuRegles.rb
  321 /home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuTechnique.rb

* Process memory map:

55c4ba5f9000-55c4ba5fa000 r--p 00000000 08:20 41957                      /usr/bin/ruby2.7
55c4ba5fa000-55c4ba5fb000 r-xp 00001000 08:20 41957                      /usr/bin/ruby2.7
55c4ba5fb000-55c4ba5fc000 r--p 00002000 08:20 41957                      /usr/bin/ruby2.7
55c4ba5fc000-55c4ba5fd000 r--p 00002000 08:20 41957                      /usr/bin/ruby2.7
55c4ba5fd000-55c4ba5fe000 rw-p 00003000 08:20 41957                      /usr/bin/ruby2.7
55c4bbd5e000-55c4beec4000 rw-p 00000000 00:00 0                          [heap]
7f295d870000-7f295e01b000 r--s 00000000 08:20 87972                      /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f295e01b000-7f295e20b000 r--s 00000000 08:20 12114                      /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f295e20b000-7f295e53f000 r--s 00000000 08:20 36701                      /usr/lib/x86_64-linux-gnu/libruby-2.7.so.2.7.0
7f295e53f000-7f295e540000 r--p 00000000 08:20 87058                      /usr/lib/x86_64-linux-gnu/libicudata.so.66.1
7f295e540000-7f295e541000 r-xp 00001000 08:20 87058                      /usr/lib/x86_64-linux-gnu/libicudata.so.66.1
7f295e541000-7f295fffe000 r--p 00002000 08:20 87058                      /usr/lib/x86_64-linux-gnu/libicudata.so.66.1
7f295fffe000-7f295ffff000 r--p 01abe000 08:20 87058                      /usr/lib/x86_64-linux-gnu/libicudata.so.66.1
7f295ffff000-7f2960000000 rw-p 01abf000 08:20 87058                      /usr/lib/x86_64-linux-gnu/libicudata.so.66.1
7f2960000000-7f2960021000 rw-p 00000000 00:00 0 
7f2960021000-7f2964000000 ---p 00000000 00:00 0 
7f2964000000-7f2964021000 rw-p 00000000 00:00 0 
7f2964021000-7f2968000000 ---p 00000000 00:00 0 
7f2968000000-7f2968021000 rw-p 00000000 00:00 0 
7f2968021000-7f296c000000 ---p 00000000 00:00 0 
7f296c19f000-7f296c3ea000 rw-s 00000000 00:01 17559                      /memfd:gdk-wayland (deleted)
7f296c3ea000-7f296c3f9000 r--p 00000000 08:20 98435                      /usr/lib/x86_64-linux-gnu/libibus-1.0.so.5.0.522
7f296c3f9000-7f296c42c000 r-xp 0000f000 08:20 98435                      /usr/lib/x86_64-linux-gnu/libibus-1.0.so.5.0.522
7f296c42c000-7f296c45f000 r--p 00042000 08:20 98435                      /usr/lib/x86_64-linux-gnu/libibus-1.0.so.5.0.522
7f296c45f000-7f296c460000 ---p 00075000 08:20 98435                      /usr/lib/x86_64-linux-gnu/libibus-1.0.so.5.0.522
7f296c460000-7f296c462000 r--p 00075000 08:20 98435                      /usr/lib/x86_64-linux-gnu/libibus-1.0.so.5.0.522
7f296c462000-7f296c463000 rw-p 00077000 08:20 98435                      /usr/lib/x86_64-linux-gnu/libibus-1.0.so.5.0.522
7f296c463000-7f296c510000 r--p 00000000 08:20 21201                      /usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf
7f296c510000-7f296c5bd000 r--p 00000000 08:20 21201                      /usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf
7f296c5bd000-7f296c622000 r--p 00000000 08:20 87063                      /usr/lib/x86_64-linux-gnu/libicuuc.so.66.1
7f296c622000-7f296c707000 r-xp 00065000 08:20 87063                      /usr/lib/x86_64-linux-gnu/libicuuc.so.66.1
7f296c707000-7f296c78d000 r--p 0014a000 08:20 87063                      /usr/lib/x86_64-linux-gnu/libicuuc.so.66.1
7f296c78d000-7f296c78e000 ---p 001d0000 08:20 87063                      /usr/lib/x86_64-linux-gnu/libicuuc.so.66.1
7f296c78e000-7f296c7a0000 r--p 001d0000 08:20 87063                      /usr/lib/x86_64-linux-gnu/libicuuc.so.66.1
7f296c7a0000-7f296c7a1000 rw-p 001e2000 08:20 87063                      /usr/lib/x86_64-linux-gnu/libicuuc.so.66.1
7f296c7a1000-7f296c7a3000 rw-p 00000000 00:00 0 
7f296c7a3000-7f296c7d0000 r--p 00000000 08:20 12653                      /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.10
7f296c7d0000-7f296c8fa000 r-xp 0002d000 08:20 12653                      /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.10
7f296c8fa000-7f296c951000 r--p 00157000 08:20 12653                      /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.10
7f296c951000-7f296c95a000 r--p 001ad000 08:20 12653                      /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.10
7f296c95a000-7f296c95b000 rw-p 001b6000 08:20 12653                      /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.10
7f296c95b000-7f296c95d000 rw-p 00000000 00:00 0 
7f296c95d000-7f296ca5d000 r--p 00000000 08:20 48051                      /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.47.0
7f296ca5d000-7f296cf35000 r-xp 00100000 08:20 48051                      /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.47.0
7f296cf35000-7f296d1cc000 r--p 005d8000 08:20 48051                      /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.47.0
7f296d1cc000-7f296d1cd000 ---p 0086f000 08:20 48051                      /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.47.0
7f296d1cd000-7f296d286000 r--p 0086f000 08:20 48051                      /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.47.0
7f296d286000-7f296d287000 rw-p 00928000 08:20 48051                      /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.47.0
7f296d287000-7f296d288000 rw-p 00000000 00:00 0 
7f296d288000-7f296d341000 r--p 00000000 08:20 21202                      /usr/share/fonts/truetype/dejavu/DejaVuSans.ttf
7f296d341000-7f296d342000 ---p 00000000 00:00 0 
7f296d342000-7f296db42000 rw-p 00000000 00:00 0 
7f296db42000-7f296db43000 ---p 00000000 00:00 0 
7f296db43000-7f296e343000 rw-p 00000000 00:00 0 
7f296e39e000-7f296e457000 r--p 00000000 08:20 21202                      /usr/share/fonts/truetype/dejavu/DejaVuSans.ttf
7f296e457000-7f296e659000 rw-p 00000000 00:00 0 
7f296e659000-7f296e65c000 r--p 00000000 08:20 12228                      /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f296e65c000-7f296e66e000 r-xp 00003000 08:20 12228                      /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f296e66e000-7f296e672000 r--p 00015000 08:20 12228                      /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f296e672000-7f296e673000 r--p 00018000 08:20 12228                      /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f296e673000-7f296e674000 rw-p 00019000 08:20 12228                      /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f296e674000-7f296e70a000 r--p 00000000 08:20 12538                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f296e70a000-7f296e7fb000 r-xp 00096000 08:20 12538                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f296e7fb000-7f296e844000 r--p 00187000 08:20 12538                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f296e844000-7f296e845000 ---p 001d0000 08:20 12538                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f296e845000-7f296e850000 r--p 001d0000 08:20 12538                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f296e850000-7f296e853000 rw-p 001db000 08:20 12538                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f296e853000-7f296e856000 rw-p 00000000 00:00 0 
7f296e856000-7f296e85e000 r--p 00000000 08:20 12481                      /usr/lib/x86_64-linux-gnu/libproxy.so.1.0.0
7f296e85e000-7f296e871000 r-xp 00008000 08:20 12481                      /usr/lib/x86_64-linux-gnu/libproxy.so.1.0.0
7f296e871000-7f296e876000 r--p 0001b000 08:20 12481                      /usr/lib/x86_64-linux-gnu/libproxy.so.1.0.0
7f296e876000-7f296e877000 r--p 0001f000 08:20 12481                      /usr/lib/x86_64-linux-gnu/libproxy.so.1.0.0
7f296e877000-7f296e878000 rw-p 00020000 08:20 12481                      /usr/lib/x86_64-linux-gnu/libproxy.so.1.0.0
7f296e889000-7f296e88d000 r--p 00000000 08:20 11955                      /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f296e88d000-7f296e895000 r-xp 00004000 08:20 11955                      /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f296e895000-7f296e898000 r--p 0000c000 08:20 11955                      /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f296e898000-7f296e899000 ---p 0000f000 08:20 11955                      /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f296e899000-7f296e89a000 r--p 0000f000 08:20 11955                      /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f296e89a000-7f296e89b000 rw-p 00010000 08:20 11955                      /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f296e89b000-7f296e89c000 ---p 00000000 00:00 0 
7f296e89c000-7f296f09c000 rw-p 00000000 00:00 0 
7f296f09c000-7f296f20f000 r--p 00000000 08:20 3043                       /usr/lib/locale/C.UTF-8/LC_COLLATE
7f296f20f000-7f296f213000 r--p 00000000 08:20 12252                      /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f296f213000-7f296f226000 r-xp 00004000 08:20 12252                      /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f296f226000-7f296f230000 r--p 00017000 08:20 12252                      /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f296f230000-7f296f231000 r--p 00020000 08:20 12252                      /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f296f231000-7f296f232000 rw-p 00021000 08:20 12252                      /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f296f232000-7f296f23e000 r--p 00000000 08:20 108407                     /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f296f23e000-7f296f30c000 r-xp 0000c000 08:20 108407                     /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f296f30c000-7f296f349000 r--p 000da000 08:20 108407                     /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f296f349000-7f296f34b000 r--p 00116000 08:20 108407                     /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f296f34b000-7f296f350000 rw-p 00118000 08:20 108407                     /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f296f350000-7f296f353000 r--p 00000000 08:20 12354                      /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f296f353000-7f296f36b000 r-xp 00003000 08:20 12354                      /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f296f36b000-7f296f376000 r--p 0001b000 08:20 12354                      /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f296f376000-7f296f377000 ---p 00026000 08:20 12354                      /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f296f377000-7f296f378000 r--p 00026000 08:20 12354                      /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f296f378000-7f296f379000 rw-p 00027000 08:20 12354                      /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f296f379000-7f296f389000 r--p 00000000 08:20 19552                      /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f296f389000-7f296f3fe000 r-xp 00010000 08:20 19552                      /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f296f3fe000-7f296f423000 r--p 00085000 08:20 19552                      /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f296f423000-7f296f426000 r--p 000a9000 08:20 19552                      /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f296f426000-7f296f427000 rw-p 000ac000 08:20 19552                      /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f296f427000-7f296f428000 rw-p 00000000 00:00 0 
7f296f428000-7f296f437000 r--p 00000000 08:20 61420                      /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f296f437000-7f296f44d000 r-xp 0000f000 08:20 61420                      /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f296f44d000-7f296f45a000 r--p 00025000 08:20 61420                      /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f296f45a000-7f296f45b000 ---p 00032000 08:20 61420                      /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f296f45b000-7f296f45e000 r--p 00032000 08:20 61420                      /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f296f45e000-7f296f45f000 rw-p 00035000 08:20 61420                      /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f296f45f000-7f296f46a000 r--p 00000000 08:20 12140                      /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f296f46a000-7f296f498000 r-xp 0000b000 08:20 12140                      /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f296f498000-7f296f4ad000 r--p 00039000 08:20 12140                      /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f296f4ad000-7f296f4ae000 ---p 0004e000 08:20 12140                      /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f296f4ae000-7f296f4af000 r--p 0004e000 08:20 12140                      /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f296f4af000-7f296f4b0000 rw-p 0004f000 08:20 12140                      /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f296f4b0000-7f296f535000 r--p 00000000 08:20 87972                      /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f296f535000-7f296f8a4000 r-xp 00085000 08:20 87972                      /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f296f8a4000-7f296fc48000 r--p 003f4000 08:20 87972                      /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f296fc48000-7f296fc59000 r--p 00797000 08:20 87972                      /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f296fc59000-7f296fc5b000 rw-p 007a8000 08:20 87972                      /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f296fc5b000-7f296fc61000 rw-p 00000000 00:00 0 
7f296fc61000-7f296fd07000 r--p 00000000 08:20 87990                      /usr/lib/x86_64-linux-gnu/girepository-1.0/Gtk-3.0.typelib
7f296fd07000-7f296fdc8000 rw-p 00000000 00:00 0 
7f296fdc8000-7f296fe28000 r--p 00000000 08:20 87840                      /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
